uid,dset
BHO,3FTx
BHP,3FTx
BHQ,3FTx
BHR,3FTx
BHS,3FTx
BHT,3FTx
BHU,3FTx
BHV,3FTx
BHW,3FTx
BHX,3FTx
BHY,3FTx
BHZ,3FTx
BIA,3FTx
BIB,3FTx
BIC,3FTx
BID,3FTx
BIE,3FTx
BIF,3FTx
BIG,3FTx
BIH,3FTx
BII,3FTx
BIJ,3FTx
BIK,3FTx
BIL,3FTx
BIM,3FTx
BIN,3FTx
BIO,3FTx
BIP,3FTx
BIQ,3FTx
BIR,3FTx
BIS,3FTx
BIT,3FTx
BIU,3FTx
BIV,3FTx
BIW,3FTx
BIX,3FTx
BIY,3FTx
BIZ,3FTx
BJA,3FTx
BJB,3FTx
BJC,3FTx
BJD,3FTx
BJE,3FTx
BJF,3FTx
BJG,3FTx
BJH,3FTx
BJI,3FTx
BJJ,3FTx
BJK,3FTx
BJL,3FTx
BJM,3FTx
BJN,3FTx
BJO,3FTx
BJP,3FTx
BJQ,3FTx
BJR,3FTx
BJS,3FTx
BJT,3FTx
BJU,3FTx
BJV,3FTx
BJW,3FTx
BJX,3FTx
BJY,3FTx
BJZ,3FTx
BKA,3FTx
BKB,3FTx
BKC,3FTx
BKD,3FTx
BKE,3FTx
BKF,3FTx
BKG,3FTx
BKH,3FTx
BKI,3FTx
BKJ,3FTx
BKK,3FTx
BKL,3FTx
BKM,3FTx
BKN,3FTx
BKO,3FTx
BKP,3FTx
BKQ,3FTx
BKR,3FTx
BKS,3FTx
BKT,3FTx
BKU,3FTx
BKV,3FTx
BKW,3FTx
BKX,3FTx
BKY,3FTx
BKZ,3FTx
BLA,3FTx
BLB,3FTx
BLC,3FTx
BLD,3FTx
BLE,3FTx
BLF,3FTx
BLG,3FTx
BLH,3FTx
BLI,3FTx
BLJ,3FTx
BLK,3FTx
BLL,3FTx
BLM,3FTx
BLN,3FTx
BLO,3FTx
BLP,3FTx
BLQ,3FTx
BLR,3FTx
BLS,3FTx
BLT,3FTx
BLU,3FTx
BLV,3FTx
BLW,3FTx
BLX,3FTx
BLY,3FTx
BLZ,3FTx
BMA,3FTx
BMB,3FTx
BMC,3FTx
BMD,3FTx
BME,3FTx
BMF,3FTx
BMG,3FTx
BMH,3FTx
BMI,3FTx
BMJ,3FTx
BMK,3FTx
BML,3FTx
BMM,3FTx
BMN,3FTx
BMO,3FTx
BMP,3FTx
BMQ,3FTx
BMR,3FTx
BMS,3FTx
BMT,3FTx
BMU,3FTx
BMV,3FTx
BMW,3FTx
BMX,3FTx
BMY,3FTx
BMZ,3FTx
BNA,3FTx
BNB,3FTx
BNC,3FTx
BND,3FTx
Xela,Pla2g2
bAncyC,Pla2g2
bAnplC,Pla2g2
bApauC,Pla2g2
bApfoC,Pla2g2
bAqchC,Pla2g2
bBareC,Pla2g2
bChmaC,Pla2g2
bCucaC,Pla2g2
bGagaC,Pla2g2
bHaleC,Pla2g2
bNaauC,Pla2g2
bOphoC,Pla2g2
bPafaC,Pla2g2
bPskrC,Pla2g2
bPyadC,Pla2g2
bStocC,Pla2g2
bUrpeC,Pla2g2
cAlmiC,Pla2g2
cAlsiC,Pla2g2
cCrpoC,Pla2g2
cGavganC,Pla2g2
mModoC,Pla2g2
mPhciC,Pla2g2
mSahaC,Pla2g2
mChlaC,Pla2g2
mBotaC,Pla2g2
mBibiC,Pla2g2
mCahiC,Pla2g2
mCaluC,Pla2g2
mDanoC,Pla2g2
mEnluC,Pla2g2
mEqcaC,Pla2g2
mEreuC,Pla2g2
mLoafC,Pla2g2
mMimuC,Pla2g2
mMumuC,Pla2g2
mMupuC,Pla2g2
mMyluC,Pla2g2
mOcprC,Pla2g2
mOdviC,Pla2g2
mOrcuC,Pla2g2
mOrorC,Pla2g2
mOvarC,Pla2g2
mPahoC,Pla2g2
mPatiC,Pla2g2
mPtvaC,Pla2g2
mSoarC,Pla2g2
mTrmaC,Pla2g2
mUrmaC,Pla2g2
mAimeC,Pla2g2
mAifuC,Pla2g2
bAncyE,Pla2g2
bAnplE,Pla2g2
bApfoE,Pla2g2
bBareE,Pla2g2
bChmaE,Pla2g2
bCocoE,Pla2g2
bGagaE,Pla2g2
bOphoE,Pla2g2
bPskrE,Pla2g2
bSecoE,Pla2g2
bStocE,Pla2g2
cAlmiE,Pla2g2
cAlsiE,Pla2g2
cCrpoE,Pla2g2
cGavganE,Pla2g2
cGoagE,Pla2g2
cPesiE,Pla2g2
mOranE,Pla2g2
mModoE,Pla2g2
mPhciE,Pla2g2
mSahaE,Pla2g2
mAifuE,Pla2g2
mAimeE,Pla2g2
mBibiE,Pla2g2
mBotaE,Pla2g2
mCahiE,Pla2g2
mCaluE,Pla2g2
mChlaE,Pla2g2
mCocrE,Pla2g2
mEledE,Pla2g2
mEnluE,Pla2g2
mEqcaE,Pla2g2
mEreuE,Pla2g2
mFecaE,Pla2g2
mHeglE,Pla2g2
mHosaE,Pla2g2
mLoafE,Pla2g2
mMamaE,Pla2g2
mMimuE,Pla2g2
mMumuE,Pla2g2
mMupuE,Pla2g2
mMyluE,Pla2g2
mNescE,Pla2g2
mOcprE,Pla2g2
mOdviE,Pla2g2
mOrcuE,Pla2g2
mOrorE,Pla2g2
mPahoE,Pla2g2
mPatiE,Pla2g2
mPtvaE,Pla2g2
mSoarE,Pla2g2
mTrmaE,Pla2g2
sLabiE,Pla2g2
sLaviE,Pla2g2
sOpgrE,Pla2g2
sPapiE,Pla2g2
sPoviE,Pla2g2
sBocoE,Pla2g2
sPybiE,Pla2g2
sNoscE,Pla2g2
sPsteE,Pla2g2
sOphaE,Pla2g2
sCradE,Pla2g2
sCratE,Pla2g2
sCrheAE,Pla2g2
sCrheBE,Pla2g2
sCrhoBE,Pla2g2
sCrscAE,Pla2g2
sCrscBE,Pla2g2
sDeacE,Pla2g2
sPrflE,Pla2g2
sPrmuE,Pla2g2
sVibeEa,Pla2g2
cChmyF,Pla2g2
cGoagF,Pla2g2
cChpiF,Pla2g2
cPesiF,Pla2g2
mOranF,Pla2g2
mModoF,Pla2g2
mPhciF,Pla2g2
mSahaF,Pla2g2
mAifuF,Pla2g2
mAimeF,Pla2g2
mBibiF,Pla2g2
mBotaF,Pla2g2
mCahiF,Pla2g2
mCaluF,Pla2g2
mChlaF,Pla2g2
mCocrF,Pla2g2
mEledF,Pla2g2
mEnluF,Pla2g2
mEqcaF,Pla2g2
mEreuF,Pla2g2
mFecaF,Pla2g2
mHeglF,Pla2g2
mHosaF,Pla2g2
mLoafF,Pla2g2
mMamaF,Pla2g2
mMimuF,Pla2g2
mMumuF,Pla2g2
mMupuF,Pla2g2
mMyluF,Pla2g2
mNescF,Pla2g2
mOcprF,Pla2g2
mOdviF,Pla2g2
mOrcuF,Pla2g2
mOvarF,Pla2g2
mPahoF,Pla2g2
mPatiF,Pla2g2
mPtvaF,Pla2g2
mSoarF,Pla2g2
mTrmaF,Pla2g2
mDanoF,Pla2g2
sLabiF,Pla2g2
sLaviF,Pla2g2
sOpgrF,Pla2g2
sPapiF,Pla2g2
sPoviF,Pla2g2
sBocoF,Pla2g2
sPybiF,Pla2g2
sNoscF,Pla2g2
sPsteF,Pla2g2
sOphaF,Pla2g2
sCradF,Pla2g2
sCratF,Pla2g2
sCrheAF,Pla2g2
sCrheBF,Pla2g2
sCrhoAF,Pla2g2
sCrhoBF,Pla2g2
sCrscAF,Pla2g2
sCrscBF,Pla2g2
sDeacF,Pla2g2
sPrmuF,Pla2g2
sVibeF,Pla2g2
bAncyB,Pla2g2
bAnplB,Pla2g2
bApfoB,Pla2g2
bAqchB,Pla2g2
bBareB,Pla2g2
bChmaB,Pla2g2
bCucaB,Pla2g2
bGagaB,Pla2g2
bHaleB,Pla2g2
bNaauB,Pla2g2
bPafaB,Pla2g2
bPskrB,Pla2g2
bPyadB,Pla2g2
bStocB,Pla2g2
bUrpeB,Pla2g2
mOran3,Pla2g2
mPhciV1,Pla2g2
mModoV1,Pla2g2
mModoV2,Pla2g2
mPhciV2,Pla2g2
mPhciV3,Pla2g2
mSahaV1,Pla2g2
mSahaV2,Pla2g2
mSahaV4,Pla2g2
mSahaV5,Pla2g2
mAifuV,Pla2g2
mChlaV,Pla2g2
mEnluV,Pla2g2
mHeglV,Pla2g2
mLoafV,Pla2g2
mMumuV,Pla2g2
mMupuV,Pla2g2
mMyluV,Pla2g2
mPtvaV,Pla2g2
mSoarV,Pla2g2
mMimuV,Pla2g2
mOrorV,Pla2g2
mBotaV,Pla2g2
mCahiV,Pla2g2
mCaluV,Pla2g2
mCocrV,Pla2g2
mDanoV,Pla2g2
mEledV,Pla2g2
mEqcaV,Pla2g2
mEreuV,Pla2g2
mFecaV,Pla2g2
mHosaV,Pla2g2
mMamaV,Pla2g2
mNescV,Pla2g2
mOcprV,Pla2g2
mOdviV,Pla2g2
mOrcuV,Pla2g2
mPahoV,Pla2g2
mPatiV,Pla2g2
mTrmaV,Pla2g2
mUrmaV,Pla2g2
mDanoA,Pla2g2
mOrcuA2,Pla2g2
mChlaA3,Pla2g2
mChlaA4,Pla2g2
mHeglA2,Pla2g2
mHeglA3,Pla2g2
mMimuA,Pla2g2
mMumuA,Pla2g2
mOcprA1,Pla2g2
mEreuA7,Pla2g2
mBibiA3,Pla2g2
mBotaA,Pla2g2
mCocrA2,Pla2g2
mCocrA3,Pla2g2
mEledA3,Pla2g2
mEreuA10,Pla2g2
mEreuA11,Pla2g2
mEreuA12,Pla2g2
mEreuA13,Pla2g2
mEreuA14,Pla2g2
mEreuA15,Pla2g2
mEreuA2,Pla2g2
mEreuA3,Pla2g2
mEreuA5,Pla2g2
mEreuA6,Pla2g2
mEreuA8,Pla2g2
mEreuA9,Pla2g2
mHosaA,Pla2g2
mMamaA1,Pla2g2
mMyluA1,Pla2g2
mOcprA3,Pla2g2
mOdviA3,Pla2g2
mOrcuA4,Pla2g2
mSoarA2,Pla2g2
mSoarA3,Pla2g2
mBibiA2,Pla2g2
mBibiA4,Pla2g2
mBotaA2,Pla2g2
mBotaA3,Pla2g2
mBotaA5,Pla2g2
mCahiA,Pla2g2
mCahiA2,Pla2g2
mCahiA4,Pla2g2
mCahiA5,Pla2g2
mChlaA2,Pla2g2
mEledA1,Pla2g2
mEledA2,Pla2g2
mEqcaA,Pla2g2
mEreuA1,Pla2g2
mHeglA1,Pla2g2
mLoafA1,Pla2g2
mLoafA2,Pla2g2
mMyluA2,Pla2g2
mMyluA4,Pla2g2
mOcprA2,Pla2g2
mOdviA1,Pla2g2
mOdviA2,Pla2g2
mOrcuA1,Pla2g2
mOrcuA3,Pla2g2
mOvarA1,Pla2g2
mOvarA2,Pla2g2
mOvarA3,Pla2g2
mPahoA1,Pla2g2
mPahoA3,Pla2g2
mPahoA5,Pla2g2
mTrmaA2,Pla2g2
sBocoGo,Pla2g2
sDeacGc,Pla2g2
sOpgrGo,Pla2g2
sPapiGo,Pla2g2
sPoviGo,Pla2g2
sLabiGo,Pla2g2
sLaviGo,Pla2g2
sOphaGc,Pla2g2
sNoscGc,Pla2g2
sPsteGc,Pla2g2
sCradGc,Pla2g2
sCratGc,Pla2g2
sCrhoAGc1,Pla2g2
sCrhoBGc1,Pla2g2
sCrhoGc,Pla2g2
sCrscAGc1,Pla2g2
sCrscAGc2,Pla2g2
sCrscBGc2,Pla2g2
sCrheAGc1,Pla2g2
sPrflGck,Pla2g2
sPrmuGck,Pla2g2
sCratGk49,Pla2g2
sCrscBGk49,Pla2g2
sDeacGk49,Pla2g2
sPrmuGk49,Pla2g2
sPrflGk49,Pla2g2
sCradGa,Pla2g2
sCrscAGa1,Pla2g2
sCrheAGa1,Pla2g2
sCrhoAGa1,Pla2g2
sCratGa,Pla2g2
sCrheAGa2,Pla2g2
sCrheBGa1,Pla2g2
sCrhoAGa2,Pla2g2
sCrhoGa,Pla2g2
sCrscAGa2,Pla2g2
sCrscBGa1,Pla2g2
sDeacGa,Pla2g2
sPrmuGa1,Pla2g2
sPrmuGa2,Pla2g2
sVibeGa1,Pla2g2
sVibeGa2,Pla2g2
sVibeGa4,Pla2g2
sPrflGa1,Pla2g2
sPrflGa2,Pla2g2
sPrflGb,Pla2g2
sCratGb,Pla2g2
sCrheAGb,Pla2g2
sCrhoAGb,Pla2g2
sCrscAGb,Pla2g2
sCrscBGb,Pla2g2
sDeacGb,Pla2g2
sPrmuGb,Pla2g2
cAlmiD1,Pla2g2
cCrpoD1,Pla2g2
cGavganD1,Pla2g2
cChmyD1,Pla2g2
cChpiD1,Pla2g2
cGoagD1,Pla2g2
cPesiD1,Pla2g2
cChpiD2,Pla2g2
cGoagD2,Pla2g2
cPesiD2,Pla2g2
mOran2,Pla2g2
cGoagD3,Pla2g2
cChpiD3,Pla2g2
cPesiD3,Pla2g2
cChmyD3,Pla2g2
cAlmiD3,Pla2g2
cAlsiD3,Pla2g2
cCrpoD3,Pla2g2
cGavganD3,Pla2g2
sBocoD,Pla2g2
sLabiD,Pla2g2
sLaviD,Pla2g2
sOpgrDb,Pla2g2
sPoviD,Pla2g2
sCradD,Pla2g2
sCrhoBD,Pla2g2
sNoscD,Pla2g2
sPsteD,Pla2g2
sOphaD,Pla2g2
bPyadD,Pla2g2
bOphoD,Pla2g2
bHaleD,Pla2g2
bCucaD,Pla2g2
bAqchD,Pla2g2
bApfoD,Pla2g2
bCocoD,Pla2g2
bGagaD,Pla2g2
bNaauD,Pla2g2
bSecoD,Pla2g2
bUrpeD,Pla2g2
bStocD,Pla2g2
bAncyD,Pla2g2
bAnplD,Pla2g2
bBareD,Pla2g2
bChmaD,Pla2g2
bPafaD,Pla2g2
bPskrD,Pla2g2
mOran4,Pla2g2
mOranD,Pla2g2
mSahaD,Pla2g2
mModoD,Pla2g2
mPhciDa,Pla2g2
mPhciDb,Pla2g2
mAifuD,Pla2g2
mAimeDb,Pla2g2
mAimeDa,Pla2g2
mCaluD,Pla2g2
mEledD,Pla2g2
mEnluD,Pla2g2
mChlaD,Pla2g2
mCocrD,Pla2g2
mDanoD,Pla2g2
mEreuD,Pla2g2
mFecaD,Pla2g2
mHeglD,Pla2g2
mHosaD,Pla2g2
mLoafD,Pla2g2
mMamaD,Pla2g2
mMimuD,Pla2g2
mMumuD,Pla2g2
mMupuD,Pla2g2
mMyluD,Pla2g2
mNescD,Pla2g2
mOcprD,Pla2g2
mOrcuD,Pla2g2
mPatiD,Pla2g2
mPtvaD,Pla2g2
mSoarD,Pla2g2
mTrmaD,Pla2g2
mUrmaD,Pla2g2
mBibiDa,Pla2g2
mBibiDb,Pla2g2
mBotaDa,Pla2g2
mBotaDb,Pla2g2
mCahiDa,Pla2g2
mCahiDb,Pla2g2
mEqcaD,Pla2g2
mOdviD,Pla2g2
mOrorD,Pla2g2
mOvarD,Pla2g2
mPahoD,Pla2g2
