mapped_id,Effect,x_umap,y_umap,z_umap,x_pca,y_pca,z_pca,variance,x_tsne,y_tsne,z_tsne
AA,Muscle,14.687967,3.552522,10.731828,2.1962186786030284,0.26221634172242786,0.32026555020423064,47.394146985498494,-10.8848915,-90.1056,74.41661
AB,Fetal muscle,14.971638,3.0562263,10.873516,2.127290086773502,0.003379730070492716,-0.0069130652570232685,8.466360269546335,-27.56348,-78.1029,51.98075
AC,Fetal muscle,14.189781,2.9237428,11.207769,2.005443817768146,0.5765622176311294,0.10049476688833836,4.314206582140392,5.4285893,-98.64618,42.483543
AD,Fetal muscle,14.38461,3.3099434,11.042864,2.0606105181004293,0.3862439349829505,0.23816177217320417,,-18.178223,-106.29226,33.847454
AE,Torpedo,14.127532,2.2767727,10.766355,2.166961297612296,0.40557309952075665,-0.13593417646615033,,-54.757065,-106.94996,33.399227
AF,Muscle,13.476182,2.9404492,10.0719595,1.7291221442332099,0.4135716072530664,0.26020927704002655,,-6.689573,-2.3221488,80.5582
AG,Muscle,13.271026,2.706125,10.267421,1.8103709614542596,0.564915527482691,0.41686994066990596,,-18.66151,-18.755928,101.29809
AH,a9a10,13.664686,3.4808946,10.359593,1.7690024208753072,0.4766105846264819,0.42667071324649725,,-26.110867,-13.501519,52.79725
AI,Muscle,13.669642,3.4757926,11.049593,1.748210584294608,0.3168028883793832,0.8602507798085003,,-11.634035,-45.46776,71.00297
AJ,a9a10,13.945837,3.3091946,9.641764,2.081534133293433,0.2253787653678107,-0.1737498556185625,,-73.70957,-34.07544,46.84819
AK,a7 a3b2 a4b2,14.934483,3.1229599,10.436351,2.011461343307151,-0.38225781451447766,-0.048985560856486504,,-12.232898,-43.73331,33.853245
AL,Muscle,14.553256,3.2660701,9.539458,1.8852000168677334,0.044815125782036384,-0.24085455254279473,,-47.22677,-32.293327,75.46363
AM,PC12 cells,13.714259,2.1678035,10.259206,1.7418132853806547,0.3507817133794541,-0.31896588706009193,,-29.045652,13.321832,107.0879
AN,Muscle,15.225932,3.6654534,10.275351,2.1955093539054715,0.5312867622290247,-0.7271060289268174,,-57.7608,-86.65025,67.125694
AO,Torpedo,15.122861,3.397521,10.098593,2.2268486179765365,0.06328723292952664,-0.7107708389539337,,-41.569553,-68.07742,88.98854
AP,Torpedo,14.958844,3.7965858,9.759498,2.1265475218146745,0.19614782410455253,-0.7995137383190142,,-73.43976,-55.772766,76.49188
AQ,a9a10,14.96026,3.069302,9.429095,2.1645938703686425,-0.02698108448048333,-0.49953080502258446,,-80.848724,-18.483873,82.600914
AR,Neuronal,13.597541,2.4598117,10.695189,1.7043960522142128,0.8617828414008533,0.015102600201339219,,-69.60216,-98.45129,5.9775405
AS,NA,8.4609585,4.83598,13.851844,-0.727414336001253,-0.29417701988128414,0.48342786847787733,,56.81697,22.453428,54.610405
AT,NA,8.366536,2.7427423,11.796794,-0.9069129921784741,-0.2884194878104134,-0.24189977115686317,,12.726884,3.114716,1.2226464
AU,NA,9.231827,2.5057487,12.588638,-0.6025408864023278,-0.5220674638943529,-0.1532459155830916,,-10.065725,6.528329,13.728598
AV,NA,11.227794,4.47933,11.533617,0.12079369351538392,0.16417193571658534,-0.15544755402255392,,-52.76503,-61.63946,-37.822586
AW,NA,8.513171,3.079229,11.384171,-0.9428996152903604,-0.14905353733401694,-0.37021443451340336,,6.607609,-24.087336,-6.5205345
AX,NA,11.094639,4.0256233,12.461745,-0.050338863960751414,-0.4689027439515554,0.002789620338590421,,-37.77373,-27.463531,-55.08477
AY,NA,10.539227,4.2357287,12.9207945,-0.21468694187437778,-0.555673643953862,-0.004524884473555469,,61.28755,-75.28627,5.3406553
AZ,NA,9.367109,5.4469366,12.257169,-0.6477887674226204,0.10032347237373405,0.09973249325621746,,27.315752,-36.832455,-38.871464
BA,NA,8.870966,5.529941,12.608734,-0.6521084901796304,0.15463756639573403,0.23001595192914936,,20.53326,-7.691157,-43.14252
BB,NA,14.1742325,3.5169578,9.79279,1.8981664296537664,0.16930260652423074,-0.1614902846365559,,15.203835,-62.868324,51.64771
BC,NA,8.476464,3.9552348,11.227986,-0.8712702303594051,0.08204795580213652,-0.30502406062395454,,82.25061,24.938524,24.053791
BD,NA,8.37718,4.0783477,11.618598,-0.8413378229113915,0.06879761639487424,-0.2539545727438151,,87.214645,0.43794066,25.877028
BE,NA,7.576674,4.2173877,12.058136,-1.0074696236433422,0.04376240178492808,-0.02925422852967347,,74.16638,7.592177,-7.8844695
BF,NA,8.131216,3.663228,12.123737,-0.9368697273082054,-0.16256877957867374,-0.059184086897593684,,35.763092,-17.376017,92.30705
BG,NA,10.026145,4.7854276,11.08083,-0.29304967196325327,0.4049656687858165,-0.3928311507363265,,-16.404865,84.48066,51.53109
BH,NA,7.206615,5.249063,11.490227,-1.5426568508450524,1.1620198246005242,-0.06560773016789315,,91.878876,29.862509,-75.05946
BI,NA,11.139122,3.9457736,11.391956,0.2519937418295587,-0.12434912828289346,-0.6081591402305898,,-32.234123,-91.149734,-35.94165
BJ,NA,9.524959,3.4232433,11.244895,-0.6484232870992226,-0.07054254264301704,-0.31996773791445204,,18.224123,46.160324,31.794384
BK,NA,10.264234,2.4795752,12.9223385,-0.36772328977412616,-0.5696792174965999,-0.266913897639987,,-19.489317,29.19461,-11.912614
BL,NA,10.149889,2.5567596,13.468882,-0.43670924087351926,-0.7443771245135067,-0.20026319821622157,,-43.09115,50.217777,-16.281734
BM,NA,9.174443,4.4366093,10.80807,-0.6707475849524686,0.2950608466351404,-0.2130037375499019,,8.178535,106.1296,-6.287871
BN,NA,10.435925,2.5585523,11.98857,-0.033595072074203924,-0.29381275651232913,-0.24875155400655896,,-56.445168,53.62364,42.216106
BO,NA,12.316517,3.4556265,11.709971,0.8217582397502465,-0.37749550892057093,0.19939409427099788,,-63.45819,-12.969489,12.273133
BP,NA,11.636414,3.3577416,12.249775,0.5536044629241189,-0.6884311894531523,0.1729100816904055,,-37.501904,-16.956612,0.85126877
BQ,NA,12.062438,3.33239,11.46241,0.8491243770594085,-0.3658850733456307,0.21122827125988092,,-60.39874,-33.957554,-1.4679186
BR,NA,9.306178,4.550905,13.529036,-0.485244718563196,-0.36854129379520234,0.2767057963058059,,54.546204,-16.832872,42.12031
BS,NA,8.116085,5.5466785,13.067635,-0.609026143096019,0.1751184652139367,0.22655499807443405,,50.189964,3.173524,-32.72186
BT,NA,7.9843984,2.9678206,12.923313,-0.9425609509442545,-0.44843865713353803,-0.2746514562150017,,-28.395487,-1.4014335,-96.92346
BU,NA,7.7285795,3.2781472,12.7530575,-0.942942362886502,-0.4335286787996791,-0.28636519111213277,,-5.1176915,3.7940075,-89.067635
BV,NA,8.217881,3.762039,13.57185,-0.8922059546424531,-0.5253949363076751,0.1461065280683559,,-0.11731318,28.886534,-60.259506
BW,NA,8.135821,3.5700817,13.46567,-0.917320560552289,-0.5069100615093617,0.04869060069483826,,-4.5524054,39.683567,-83.06376
BX,NA,10.104642,3.028941,13.854375,-0.3343590007474541,-0.8053702119532004,0.0005933313652584671,,15.329995,-17.405333,46.23197
BY,NA,9.612869,4.0671206,14.323824,0.2764800446362614,-0.8634249277184505,1.206615931063315,,-101.25267,45.561626,22.815762
BZ,NA,7.1456146,3.994,12.214777,-1.3086254098268852,0.18991537096619307,-0.21634092636424135,,90.549446,-14.329641,-55.810493
CA,NA,8.878667,4.5910387,12.113894,-0.741823377622474,0.03064765774392086,-0.12914735069327635,,-102.30717,-41.234116,5.387671
CB,NA,9.858392,3.0579123,12.911581,-0.5107067984124465,-0.535489714236105,-0.09014524530008665,,30.588182,-38.257793,23.298388
CC,NA,8.786412,4.9315286,10.932067,-0.8813155641485978,0.7215187642408064,-0.19879892542477176,,42.18905,97.48782,-22.704782
CD,NA,9.537785,3.7914662,12.66678,-0.5999618849768296,-0.3209668074270655,-0.05122868547422754,,61.410557,36.224773,181.11449
CE,NA,8.357277,4.5955496,11.580303,-0.7440094812132442,0.09783649205032185,-0.2019183745517789,,50.92494,-16.510813,-65.21711
CF,NA,8.913273,3.5641959,10.964567,-0.7612674479869637,0.14135206995193944,-0.46745506186512464,,17.849371,74.76503,13.691581
CG,NA,7.5732207,5.5329094,11.293755,-1.1212256804561898,0.6505911115156192,-0.45467002504806214,,97.352036,52.04711,-41.39191
CH,NA,8.105982,5.419385,11.546549,-0.9070244865615952,0.37289475870525923,-0.25459277724553475,,77.13007,29.860716,-38.553745
CI,NA,9.698445,3.98407,13.140866,-0.5890990547363478,-0.39810418857863256,0.08399613071238914,,26.890348,11.673411,35.867588
CJ,NA,8.675501,5.3592105,13.325496,-0.6472345574020214,-0.08395486010992337,0.30620097406389946,,24.89129,24.593727,-29.826159
CK,NA,8.308877,5.0563397,13.325062,-0.6187786997753278,0.0565997857183209,0.4167303290120962,,41.52901,51.29296,-28.294214
CL,NA,9.254098,2.9751742,11.477348,-0.6285989164151417,-0.22936436004702973,-0.4415392876583749,,-10.778144,57.68088,15.525696
CM,NA,8.8844385,4.3554044,13.021296,-0.6635560790079247,-0.202602581873529,0.2490791325442686,,50.06727,51.833725,9.980713
CN,NA,10.346943,3.0237527,13.2249,-0.243315459830961,-0.7833303357455011,-0.012926991852936734,,-44.691074,28.034636,11.865687
CO,NA,9.554851,3.4093091,13.364358,-0.5376761141763884,-0.46036759082468715,0.013649283067700085,,12.797358,-52.608456,102.97203
CP,NA,8.909021,3.6406631,11.9928465,-0.6617911521768489,-0.13557423390112877,-0.19840336604593456,,13.312151,42.179665,-0.20667459
CQ,NA,8.717753,4.762875,12.890259,-0.671166009792909,-0.11064634055298088,0.2042217825463576,,49.938725,61.921852,41.77794
CR,NA,8.236034,5.6705384,12.336953,-0.8134321952738037,0.4037930515126997,0.08188226237114572,,49.089394,25.795729,-56.060856
CS,NA,9.590967,3.0486825,12.217209,-0.6867598476495743,-0.3005819983971025,-0.2076356422067248,,-8.486574,34.67044,41.13637
CT,NA,7.5357447,5.4722757,12.318234,-1.031555697968553,0.7990291900122435,0.11664554215513777,,62.973347,57.413754,-62.498516
CU,NA,8.960185,2.8531966,13.590378,-0.6102336766036999,-0.617691169867333,-0.11736694930841643,,10.020828,-116.53795,-12.525786
CV,NA,9.167747,3.2222726,13.867482,-0.6023821556069064,-0.6190410664114021,0.004868125477718419,,-61.62208,80.355835,2.7261093
CW,NA,14.391517,2.3188455,10.183151,1.9433333643596369,-0.15332400361127327,0.022689659176700065,,-38.195892,-71.987206,14.0268545
CX,NA,10.190001,3.26501,13.456954,-0.3843189061334817,-0.5600828462780191,-0.01695784808538682,,-47.73444,15.828106,-22.380323
CY,NA,8.399486,4.1740265,13.010222,-0.7012475305820864,-0.12967187877257172,0.08919208335910207,,-2.5481734,61.1276,-31.697056
CZ,NA,7.9690204,4.328735,12.795262,-0.7635427848599683,-0.1020002205367492,0.18013753287015882,,47.919167,21.606121,3.2061622
DA,NA,9.296113,3.7123635,12.839624,-0.5537083789991298,-0.4047731727209048,0.09071135312610815,,-88.22573,18.864717,-61.021248
DB,NA,12.717858,3.6719637,11.140223,0.6574698078547998,0.4286040417273123,0.8061863070257378,,-71.48393,7.6985407,39.76744
DC,NA,11.179214,3.714584,12.810768,0.10369511852176674,-0.5099050351661831,0.11626645282981872,,-61.890007,-23.351822,-45.83314
DD,NA,11.802458,3.9871542,11.449062,0.6003574099758233,-0.05478010928568879,-0.1765704784543393,,-28.700584,-49.93518,-21.659174
DE,NA,7.6881723,4.7169433,11.8308,-1.050120239935649,0.3583086087895321,0.06979025974426994,,98.334595,-12.423799,-15.745599
DF,NA,14.136213,2.81483,10.408236,2.01112918807711,0.012812878208160653,0.5038308495872406,,-41.508858,35.877396,-117.35587
DG,NA,8.810474,3.3003871,12.460132,-0.6423248781326504,-0.4378440647402946,-0.24055594922477444,,-48.984642,95.575294,-47.593605
DH,NA,10.64342,4.8674397,11.838044,-0.04159969857836512,0.14281030773942904,0.14961070041105942,,60.385254,-49.633682,70.49733
DI,NA,13.05781,3.5039654,10.693266,1.140511406225204,0.4639309755877086,0.5482321291396235,,-43.317642,5.4345636,55.13642
DJ,NA,10.720985,4.3574977,10.987202,-0.02265669185526399,0.29201937061471517,-0.4435499689561196,,-26.595068,-68.055466,-57.388546
DK,NA,15.128761,2.5764048,10.217757,2.048755738626842,-0.3509586986895383,-0.08496522991558263,,-40.608757,-45.69165,37.58576
DL,NA,10.781381,3.3747885,12.931671,-0.1375859981690509,-0.5523422236733863,-0.05961962023185005,,-21.940224,-10.443464,-37.338737
DM,NA,14.701706,2.5864632,9.675579,2.0068700432977464,-0.2836975522881251,-0.1353077085050198,,-7.542346,-66.02547,17.83203
DN,NA,7.931056,5.1136627,11.131969,-1.1740167058713404,0.6156372389301303,-0.3450287598013514,,97.66779,44.09403,-11.452103
DO,NA,8.796805,4.229848,14.317186,-0.3761774592978317,-0.41136345569464344,0.8416614698878422,,66.38438,15.243499,89.63247
DP,NA,14.562705,2.9617922,10.0870075,1.9249231330832826,-0.31989410721781014,-0.08775192450139777,,4.38565,-72.70132,-7.5656915
DQ,NA,10.196311,3.223931,11.671463,-0.41759960322994355,-0.14694900525889687,-0.05568882170586573,,-95.65851,-2.3083158,-22.350426
DR,NA,10.666998,3.0458028,12.1003275,-0.004110892093293121,-0.5328291845627098,0.02250936708636125,,-81.18276,23.086727,-5.9565053
DS,NA,9.893206,3.84366,11.655023,-0.5022152053759436,0.009596334327809318,0.014004526226265471,,9.305909,82.21283,-59.505882
DT,NA,10.01301,3.3212066,11.988205,-0.4380869890204908,-0.13735625153719785,-0.015346416827134347,,-65.17839,34.54773,81.158966
DU,NA,7.9485254,3.35814,11.514913,-1.1548250892779304,-0.08212391824489268,-0.26410578736145346,,120.97753,24.456337,30.222757
DV,NA,9.075684,4.229647,11.39444,-0.794453097754555,0.16946747184307379,-0.22368890185218263,,-16.148201,105.50717,-0.6908633
DW,NA,7.6737256,5.6221876,11.865926,-1.1753912010879115,0.7059598121061592,-0.5004697820883585,,114.62584,19.536182,-42.733498
DX,NA,8.947421,3.4092433,12.923311,-0.636991016364995,-0.49024344778289913,-0.05347370974485412,,-43.424015,18.45819,-57.93943
DY,NA,7.2957726,4.654948,12.535839,-1.0119865090504447,0.41625893017566645,0.0836251351816376,,87.27466,-41.918774,-46.034504
DZ,NA,14.736199,2.5363567,9.918779,2.1206400757881725,-0.27764435665911097,-0.10349653821955909,,-64.525635,-64.67109,33.242676
EA,NA,10.689829,4.408464,11.365406,-0.1063236681949007,0.05685244306393039,-0.592187645751156,,-55.996246,-80.82928,-63.25477
EB,NA,9.1205635,3.7672923,14.284793,-0.3327627988266338,-0.5750168239770002,0.828207720735395,,35.54931,27.430824,88.78904
EC,NA,8.877618,4.214775,14.059243,-0.3251208129258032,-0.5151028568718089,0.896158124693041,,53.190857,44.488148,85.60911
ED,NA,8.834761,5.243125,11.635424,-0.6639065473623078,0.2967770010798838,0.06745987518274636,,15.045405,-31.012838,-71.31565
EE,NA,9.36797,5.153708,11.755461,-0.6438873395812642,0.21900110901257513,0.06188817321701805,,-35.334694,56.883053,-60.589523
EF,NA,9.241758,4.043355,12.277154,-0.6596532859459928,-0.22683451251634817,-0.09443040668373746,,46.878872,-13.354015,5.6283073
EG,NA,7.366629,4.433083,10.78519,-1.3312210189585416,1.5069784399219563,0.33770168048082266,,40.43836,8.509112,-117.21722
EH,NA,7.085303,4.617425,11.106546,-1.2953969356671187,1.077550434477018,0.40009955255539353,,59.60313,36.80169,-112.169334
EI,NA,7.654875,4.4090767,10.655089,-1.3814806651305813,1.5204263611861266,0.29955445511352374,,60.376835,6.804087,-100.07449
EJ,NA,7.266388,4.3305097,11.183044,-1.2981653975302743,1.0273191091798257,0.43044786338455887,,37.742474,34.730362,-99.21227
EK,NA,9.596922,4.9376636,12.451079,-0.5501752039955237,-0.14784998948911038,0.1568922210741806,,49.886078,-41.09595,-17.406658
EL,NA,9.304413,5.062971,11.093471,-0.40994569606537345,0.9525321698528963,0.3715221818767137,,43.70793,111.22343,16.159899
